actual,predicted,correct
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Low Stress,Low Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Low Stress,Low Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Low Stress,Low Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Low Stress,Low Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Low Stress,Low Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Low Stress,Low Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Low Stress,Low Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Low Stress,Low Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
Low Stress,Low Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Low Stress,Low Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Low Stress,Low Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Low Stress,Low Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
Low Stress,Low Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Low Stress,Low Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
Moderate Stress,Moderate Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
Moderate Stress,Moderate Stress,True
Low Stress,Low Stress,True
High Perceived Stress,High Perceived Stress,True
High Perceived Stress,High Perceived Stress,True
